vyvanse	B-Drug
,	O
commonly	O
known	O
a	O
ocd	B-ADR
in	O
a	O
pill	O
.	O
<EOS>	O
<USERNAME>	O
when	O
are	O
you	O
going	O
to	O
do	O
true	O
life	O
:	O
i	O
am	O
addicted	B-ADR
to	O
vyvanse	B-Drug
?	O
<EOS>	O
<USERNAME>	O
great	O
read	O
a	O
always	O
.	O
i	O
wa	O
on	O
cymbalta	B-Drug
for	O
5	O
day	O
.	O
cold	O
turkey	O
had	O
sweat	B-ADR
,	O
migraine	B-ADR
,	O
tremor	B-ADR
while	O
on	O
&	O
3	O
day	O
after	O
.	O
<EOS>	O
people	O
taking	O
quetiapine	B-Drug
-	O
doe	O
this	O
need	B-ADR
to	I-ADR
sleep	I-ADR
24/7	I-ADR
go	O
eventually	O
?	O
co	O
this	O
is	O
not	O
sustainable	O
beyond	O
the	O
short	O
term	O
.	O
<EOS>	O
<USERNAME>	O
thank	O
you	O
!	O
it	O
did	O
not	O
even	O
fucking	O
work	O
.	O
i	O
went	O
back	O
to	O
ziprasidone	B-Drug
but	O
now	O
will	O
never	B-ADR
have	I-ADR
another	I-ADR
orgasm	I-ADR
in	O
my	O
life	O
.	O
<EOS>	O
only	O
problem	O
is	O
i'm	O
hungry	B-ADR
.	O
seroquel	B-Drug
nation	O
hunger	B-ADR
:(	O
<EOS>	O
i	O
wonder	O
if	O
seroquel	B-Drug
/	O
then	O
/	O
food	O
still	O
equal	O
restless	B-ADR
leg	I-ADR
<EOS>	O
rivaroxaban	B-Drug
diary	O
day	O
22	O
.	O
last	O
tablet	O
taken	O
tuesday	O
18th	O
,	O
4	O
day	O
ago	O
.	O
woken	O
up	O
in	O
pain	B-ADR
.	O
bad	O
fluid	B-ADR
retention	I-ADR
(	O
uneven	O
)	O
on	O
both	O
leg	O
.	O
<EOS>	O
every	O
since	O
i	O
stopped	O
taking	O
that	O
paxil	B-Drug
i	O
have	O
not	O
been	O
so	O
damn	O
emotional	B-ADR
...	O
i	O
think	O
!	O
<EOS>	O
cymbalta	B-Drug
,	O
you're	O
driving	B-ADR
me	I-ADR
insane	I-ADR
.	O
<EOS>	O
twothingsthatdontmixwell	O
venlafaxine	B-Drug
and	O
alcohol	O
-	O
you'll	O
cry	B-ADR
and	O
throw	B-ADR
chair	I-ADR
at	O
your	O
mom's	O
bbq	O
.	O
<EOS>	O
<USERNAME>	O
i	O
hated	O
effexor	B-Drug
.	O
it	O
make	O
you	O
hungry	B-ADR
,	O
dizzy	B-ADR
,	O
and	O
lethargic	B-ADR
.	O
that	O
culminated	O
in	O
a	O
large	O
weight	B-ADR
gain	I-ADR
for	O
me	O
.	O
<EOS>	O
<USERNAME>	O
i	O
clock	O
in	O
at	O
16	O
stone	I-ADR
(	O
added	B-ADR
1	I-ADR
stone	O
since	O
quetiapine	B-Drug
)	O
and	O
according	O
to	O
that	O
bmi	O
thing	O
i'm	O
obese	O
,	O
which	O
i'm	O
clearly	O
not	O
.	O
<EOS>	O
i	I-ADR
really	O
hate	O
the	O
fact	O
that	O
i	O
feel	B-ADR
like	I-ADR
i	O
need	I-ADR
to	I-ADR
throw	I-ADR
up	I-ADR
while	O
at	O
work	O
.	O
maybe	O
taking	O
my	O
vyvanse	B-Drug
was	O
not	O
a	O
good	O
idea	O
<EOS>	O
<USERNAME>	O
to	O
it	O
,	O
and	O
now	O
i'm	O
on	O
humira	B-Drug
with	O
just	O
the	O
bloat	B-ADR
to	O
battle	O
.	O
thing	O
sometimes	O
get	O
super	O
shitty	O
in	O
every	O
sense	O
.	O
but	O
stay	O
strong	O
xx	O
<EOS>	O
i	O
think	O
that	O
vyvanse	B-Drug
is	O
making	O
me	O
grind	B-ADR
my	I-ADR
teeth	I-ADR
...	O
<EOS>	O
officially	O
addicted	B-ADR
to	O
nicotine	B-Drug
<EOS>	O
levaquin	B-Drug
suck	O
.	O
blinding	O
headache	B-ADR
.	O
vomiting	B-ADR
.	O
diarrhea	B-ADR
.	O
time	O
for	O
my	O
next	O
dose	O
.	O
happy	O
weekend	O
.	O
tmi	O
fml	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i	O
also	O
have	O
nuasea	B-ADR
and	O
low	B-ADR
grade	I-ADR
temp	I-ADR
and	O
on	O
humira	B-Drug
should	O
i	O
go	O
check	O
it	O
out	O
?	O
?	O
<EOS>	O
nicotine	B-Drug
withdrawal	B-ADR
2daysdown	O
forevertogo	O
headache	B-ADR
irritable	B-ADR
toomanyhashtags	O
makeitstop	O
<EOS>	O
<USERNAME>	O
i'm	O
good	O
been	O
on	O
25mg	O
mtx	O
for	O
year	O
then	O
switched	O
to	O
leflunomide	B-Drug
back	O
mtx	O
the	O
other	O
caused	O
tummy	B-ADR
trouble	I-ADR
.	O
why	O
r	O
u	O
off	O
enbrel	B-Drug
<EOS>	O
<USERNAME>	O
cipro	B-Drug
is	O
awful	O
make	O
me	O
sick	B-ADR
a	O
a	O
dog	O
too	O
<EOS>	O
<USERNAME>	O
i	O
take	O
trazodone	B-Drug
for	O
my	O
insomina	B-Indication
&	O
still	O
have	O
a	O
hard	O
time	O
falling	O
asleep	O
or	O
i	O
end	O
up	O
having	O
crazy	B-ADR
dream	I-ADR
that	O
wake	O
me	O
up	O
!	O
?	O
!	O
ozsleep	O
<EOS>	O
although	O
taking	O
it	O
now	O
would	O
run	O
counter	O
to	O
my	O
current	O
